"Contract Number","Plan ID","Organization Type","Plan Type","Offers Part D","Organization Name","Organization Marketing Name","Plan Name","Parent Organization","Contract Effective Date","Enrollment"
"H4004","056","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Max (HMO-POS)","Elevance Health, Inc.","08/01/2004","3271"
"H4004","065","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Plenitud (HMO-POS)","Elevance Health, Inc.","08/01/2004","22410"
"H4004","066","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Valioso (HMO-POS)","Elevance Health, Inc.","08/01/2004","1975"
"H4004","068","Local CCP","HMO","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Combo Platino (HMO D-SNP)","Elevance Health, Inc.","08/01/2004","7507"
"H4004","069","Local CCP","HMO","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Flexi Platino (HMO D-SNP)","Elevance Health, Inc.","08/01/2004","575"
"H4004","070","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Grandioso (HMO-POS)","Elevance Health, Inc.","08/01/2004","4002"
"H4004","071","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Mega Flex (HMO-POS)","Elevance Health, Inc.","08/01/2004","1194"
"H4004","072","Local CCP","HMO","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Relax Platino (HMO D-SNP)","Elevance Health, Inc.","08/01/2004","37955"
"H4004","073","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","MMM Balance (HMO-POS)","Elevance Health, Inc.","08/01/2004","18425"
"H4004","817","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group A Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","818","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group B Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","819","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group C Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","820","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group D Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","822","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group A Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","823","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group B Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","824","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group C Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","825","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group D Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","826","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group E Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","827","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group E Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","828","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group F Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","829","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group F Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","830","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group G Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4004","831","Local CCP","HMOPOS","Yes","MMM HEALTHCARE, LLC","Medicare y Mucho Mas (MMM)","PMC Group G Non-Calendar (HMO-POS)","Elevance Health, Inc.","08/01/2004","*"
"H4005","004","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","2735"
"H4005","801","Local CCP","Local PPO","No","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","*"
"H4005","802","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus A (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","2754"
"H4005","804","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus B (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","109"
"H4005","807","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus C (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","*"
"H4005","808","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus D (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","*"
"H4005","809","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus E (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","1024"
"H4005","810","Local CCP","Local PPO","Yes","TRIPLE S ADVANTAGE, INC.","Triple-S Advantage","Óptimo Plus F (PPO)","Guidewell Mutual Holding Corporation","01/01/2005","*"
"H4026","001","Local CCP","HMO","Yes","SCAN HEALTH PLAN (WA)","SCAN Health Plan","SCAN Classic WA (HMO)","SCAN Group","01/01/2026","3226"
"H4026","002","Local CCP","HMO","Yes","SCAN HEALTH PLAN (WA)","SCAN Health Plan","SCAN MyChoice WA (HMO)","SCAN Group","01/01/2026","168"
"H4032","001","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF THE ROCKIES, INC.","UnitedHealthcare","UHC Dual Complete ID-Y1 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2026","6026"
"H4032","002","Local CCP","HMOPOS","Yes","UNITEDHEALTHCARE OF THE ROCKIES, INC.","UnitedHealthcare","UHC Dual Complete ID-Q1 (HMO-POS D-SNP)","UnitedHealth Group, Inc.","01/01/2026","2105"
"H4036","008","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage 3 (PPO)","Elevance Health, Inc.","01/01/2008","1785"
"H4036","017","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage 4 (PPO)","Elevance Health, Inc.","01/01/2008","2453"
"H4036","022","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Veteran (PPO)","Elevance Health, Inc.","01/01/2008","9371"
"H4036","024","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Veteran (PPO)","Elevance Health, Inc.","01/01/2008","609"
"H4036","025","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage 3 (PPO)","Elevance Health, Inc.","01/01/2008","6623"
"H4036","026","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage (PPO)","Elevance Health, Inc.","01/01/2008","3768"
"H4036","030","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage 2 (PPO)","Elevance Health, Inc.","01/01/2008","1969"
"H4036","034","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage 3 (PPO)","Elevance Health, Inc.","01/01/2008","7296"
"H4036","036","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Advantage (PPO)","Elevance Health, Inc.","01/01/2008","5227"
"H4036","040","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Veteran (PPO)","Elevance Health, Inc.","01/01/2008","398"
"H4036","801","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","220945"
"H4036","802","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","103002"
"H4036","805","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","806","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","382"
"H4036","807","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","1632"
"H4036","809","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","284"
"H4036","810","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","812","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","813","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","814","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","819","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","20"
"H4036","820","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","821","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","822","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","823","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","824","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","825","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","826","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","827","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","828","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","829","Local CCP","Local PPO","Yes","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4036","830","Local CCP","Local PPO","No","ANTHEM INSURANCE COMPANIES, INC.","Anthem Blue Cross and Blue Shield","Anthem Medicare Preferred (PPO)","Elevance Health, Inc.","01/01/2008","*"
"H4045","001","Local CCP","HMO","Yes","SANTA CLARA COUNTY HEALTH AUTHORITY","Santa Clara Family Health Plan","DualConnect (HMO D-SNP)","SANTA CLARA COUNTY HEALTH AUTHORITY","01/01/2023","11839"
"H4053","001","National PACE","National PACE","Yes","PRISMA HEALTH-UPSTATE","Prisma Health SeniorCare PACE-Upstate","Prisma Health PACE-Upstate - Dual Eligible (PACE)","Prisma Health","04/01/2016","189"
"H4053","002","National PACE","National PACE","Yes","PRISMA HEALTH-UPSTATE","Prisma Health SeniorCare PACE-Upstate","Prisma Health PACE-Upstate - Medicare Only (PACE)","Prisma Health","04/01/2016","*"
"H4054","001","Local CCP","HMO","Yes","PROVIDER PARTNERS HEALTH PLAN OF TEXAS, INC.","Provider Partners Health Plans","Provider Partners Texas Advantage Plan (HMO I-SNP)","Rifkin Managed Care Holding, LLC","01/01/2022","2473"
"H4057","001","Local CCP","HMO","Yes","KERN HEALTH SYSTEMS","Kern Family Health Care Medicare (D-SNP)","Kern Family Health Care Medicare (HMO D-SNP)","Kern Health Systems (KHS)","01/01/2026","971"
"H4073","001","Local CCP","HMOPOS","Yes","WELLCARE HEALTH INSURANCE OF NORTH CAROLINA, INC.","Wellcare","Wellcare Simple (HMO-POS)","Centene Corporation","01/01/2022","4521"
"H4073","002","Local CCP","HMOPOS","Yes","WELLCARE HEALTH INSURANCE OF NORTH CAROLINA, INC.","Wellcare","Wellcare Dual Access (HMO-POS D-SNP)","Centene Corporation","01/01/2022","994"
"H4073","003","Local CCP","HMOPOS","Yes","WELLCARE HEALTH INSURANCE OF NORTH CAROLINA, INC.","Wellcare","Wellcare Dual Reserve (HMO-POS D-SNP)","Centene Corporation","01/01/2022","666"
